location,weight_start,weight_end,ship_fee,sub_fee,sub_weight
LBN,2001,2500,35.62,,
LBN,2501,3000,41.87,,
LBN,3001,3500,48.12,,
LBN,3501,4000,54.38,,
LBN,4001,4500,60.63,,
LBN,4501,5000,66.89,,
LBN,5001,5500,73.14,,
LBN,5501,6000,79.39,,
LBN,6001,6500,85.65,,
LBN,6501,7000,91.9,,
LBN,7001,7500,98.16,,
LBN,7501,8000,104.41,,
LBN,8001,8500,110.66,,
LBN,8501,9000,116.92,,
LBN,9001,9500,123.17,,
LBN,9501,10000,129.43,5.9,500
SBH,0,1000,16.85,,
SBH,1001,1500,23.11,,
SBH,1501,2000,29.36,,
SBH,2001,2500,35.62,,
SBH,2501,3000,41.87,,
SBH,3001,3500,48.12,,
SBH,3501,4000,54.38,,
SBH,4001,4500,60.63,,
SBH,4501,5000,66.89,,
SBH,5001,5500,73.14,,
SBH,5501,6000,79.39,,
SBH,6001,6500,85.65,,
SBH,6501,7000,91.9,,
SBH,7001,7500,98.16,,
SBH,7501,8000,104.41,,
SBH,8001,8500,110.66,,
SBH,8501,9000,116.92,,
SBH,9001,9500,123.17,,
SBH,9501,10000,129.43,5.9,500
SRW,0,1000,14.63,,
SRW,1001,1500,20.88,,
SRW,1501,2000,27.14,,
SRW,2001,2500,33.39,,
SRW,2501,3000,39.64,,
SRW,3001,3500,45.9,,
SRW,3501,4000,52.15,,
SRW,4001,4500,58.41,,
SRW,4501,5000,64.66,,
SRW,5001,5500,70.91,,
SRW,5501,6000,77.17,,
SRW,6001,6500,83.42,,
SRW,6501,7000,89.68,,
SRW,7001,7500,95.93,,
SRW,7501,8000,102.18,,
SRW,8001,8500,108.44,,
SRW,8501,9000,114.69,,
SRW,9001,9500,120.95,,
SRW,9501,10000,127.2,5.9,500
